BLOCK 40000000 (00004b9c)
40000000 88 10 00 00 09 10 00 0C 81 C1 22 B8 01 00 00 00
400004b0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400004c0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400004d0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400004e0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400004f0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000500 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000510 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000520 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000530 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000540 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000550 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000560 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000570 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000580 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000590 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400005a0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400005b0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400005c0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400005d0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400005e0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400005f0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000600 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000610 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000620 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000630 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000640 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000650 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000660 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000670 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000680 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000690 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400006a0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400006b0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400006c0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400006d0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400006e0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400006f0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000700 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000710 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000720 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000730 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000740 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000750 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000760 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000770 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000780 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000790 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400007a0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400007b0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400007c0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400007d0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400007e0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400007f0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000800 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000810 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000820 A1 48 00 00 29 10 00 0A 81 C5 22 28 01 00 00 00
40000830 A1 48 00 00 10 80 08 21 A7 50 00 00 01 00 00 00
40000840 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000850 A1 48 00 00 29 10 00 0A 81 C5 22 0C 01 00 00 00
40000860 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000870 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000880 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000890 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400008a0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400008b0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400008c0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400008d0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400008e0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400008f0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000900 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000910 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000920 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000930 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000940 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000950 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000960 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000970 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000980 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000990 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400009a0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400009b0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400009c0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400009d0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400009e0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
400009f0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a00 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a10 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a20 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a30 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a40 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a50 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a60 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a70 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a80 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000a90 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000aa0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ab0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ac0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ad0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ae0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000af0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b00 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b10 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b20 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b30 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b40 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b50 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b60 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b70 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b80 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000b90 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ba0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000bb0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000bc0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000bd0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000be0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000bf0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c00 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c10 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c20 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c30 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c40 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c50 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c60 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c70 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c80 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000c90 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ca0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000cb0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000cc0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000cd0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ce0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000cf0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d00 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d10 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d20 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d30 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d40 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d50 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d60 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d70 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d80 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000d90 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000da0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000db0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000dc0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000dd0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000de0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000df0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e00 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e10 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e20 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e30 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e40 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e50 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e60 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e70 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e80 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000e90 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ea0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000eb0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ec0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ed0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ee0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ef0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f00 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f10 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f20 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f30 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f40 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f50 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f60 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f70 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f80 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000f90 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000fa0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000fb0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000fc0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000fd0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000fe0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40000ff0 91 D0 20 00 01 00 00 00 01 00 00 00 01 00 00 00
40001000 9D E3 BF C0 05 10 00 11 84 10 A0 80 07 10 00 12
40001010 86 10 E3 98 82 10 00 00 86 20 C0 02 86 A0 E0 08
40001020 36 BF FF FF C0 38 80 03 11 10 00 12 90 12 23 98
40001030 C0 22 00 00 40 00 06 F5 01 00 00 00 40 00 06 F5
40001040 01 00 00 00 40 00 08 AB 01 00 00 00 11 10 00 0E
40001050 90 12 20 68 40 00 01 74 01 00 00 00 40 00 09 FC
40001060 01 00 00 00 40 00 01 40 01 00 00 00 40 00 07 D0
40001070 01 00 00 00 81 C7 E0 08 81 E8 00 00 9D E3 BF 98
40001080 23 10 00 11 C2 0C 60 80 80 A0 60 00 12 80 00 15
40001090 21 10 00 0E 10 80 00 05 C2 04 20 8C 9F C3 40 00
400010a0 C2 24 20 8C C2 04 20 8C DA 00 40 00 80 A3 60 00
400010b0 12 BF FF FB 82 00 60 04 03 00 00 00 82 10 60 00
400010c0 80 A0 60 00 02 80 00 06 82 10 20 01 11 10 00 0E
400010d0 6F FF FB CC 90 12 20 10 82 10 20 01 C2 2C 60 80
400010e0 81 C7 E0 08 81 E8 00 00 9D E3 BF 98 81 C7 E0 08
400010f0 81 E8 00 00 9D E3 BF 98 03 00 00 00 82 10 60 00
40001100 11 10 00 0E 13 10 00 11 80 A0 60 00 90 12 20 10
40001110 02 80 00 04 92 12 60 84 6F FF FB BA 01 00 00 00
40001120 1B 10 00 12 C2 03 63 98 80 A0 60 00 02 80 00 09
40001130 B0 13 63 98 03 00 00 00 82 10 60 00 80 A0 60 00
40001140 02 80 00 04 01 00 00 00 6F FF FB AE 81 E8 00 00
40001150 01 00 00 00 81 C7 E0 08 81 E8 00 00 9D E3 BF 98
40001160 81 C7 E0 08 81 E8 00 00 81 C3 E0 08 01 00 00 00
40001170 9D E3 BF 90 82 10 00 18 BA 10 00 19 C2 37 A0 44
40001180 FA 2F A0 48 C2 0F A0 48 82 08 60 FF 83 28 60 08
40001190 BA 10 00 01 C2 17 A0 44 82 1F 40 01 C2 37 BF F2
400011a0 C0 27 BF F4 C2 07 BF F4 80 A0 60 07 14 80 00 1A
400011b0 01 00 00 00 C2 17 BF F2 83 28 60 10 83 38 60 10
400011c0 80 A0 60 00 16 80 00 0C 01 00 00 00 C2 17 BF F2
400011d0 82 00 40 01 BA 10 00 01 FA 37 BF F2 03 00 00 04
400011e0 82 10 60 21 82 1F 40 01 C2 37 BF F2 10 80 00 05
400011f0 01 00 00 00 C2 17 BF F2 82 00 40 01 C2 37 BF F2
40001200 C2 07 BF F4 82 00 60 01 C2 27 BF F4 10 BF FF E6
40001210 01 00 00 00 C2 17 BF F2 83 28 60 10 83 30 60 10
40001220 B0 10 00 01 81 C7 E0 08 81 E8 00 00 9D E3 BF 90
40001230 9A 10 00 18 F2 27 A0 48 82 10 00 1A F6 27 A0 50
40001240 DA 37 A0 44 C2 37 A0 4C C2 17 A0 44 C2 37 BF F0
40001250 03 10 00 11 82 10 62 A0 C2 10 40 00 83 28 60 10
40001260 83 30 60 10 80 A0 60 00 12 80 00 3A 01 00 00 00
40001270 03 10 00 11 9A 10 62 A0 82 10 20 01 C2 33 40 00
40001280 C0 37 BF F2 C2 17 BF F2 83 28 60 10 83 30 60 10
40001290 80 A0 60 FF 18 80 00 2F 01 00 00 00 03 10 00 11
400012a0 A2 10 60 A0 C2 17 BF F2 83 28 60 10 83 30 60 10
400012b0 A0 00 40 01 C2 17 BF F2 83 28 60 08 83 28 60 10
400012c0 83 30 60 10 90 10 00 01 92 10 20 00 7F FF FF A9
400012d0 01 00 00 00 D0 34 40 10 03 10 00 11 96 10 62 A8
400012e0 C2 17 BF F2 83 28 60 10 95 30 60 10 03 10 00 0E
400012f0 9A 10 61 90 C2 17 BF F2 83 28 60 10 83 30 60 10
40001300 82 08 60 0F C2 0B 40 01 82 08 60 FF 9B 28 60 04
40001310 03 10 00 0E 98 10 61 90 C2 17 BF F2 83 28 60 10
40001320 83 30 60 10 83 30 60 04 83 28 60 10 83 30 60 10
40001330 C2 0B 00 01 82 13 40 01 C2 2A C0 0A C2 17 BF F2
40001340 82 00 60 01 C2 37 BF F2 10 BF FF CF 01 00 00 00
40001350 C2 17 A0 4C 83 28 60 10 83 38 60 10 80 A0 60 00
40001360 06 80 00 0B 01 00 00 00 C2 17 A0 4C 9A 08 60 FF
40001370 C2 17 A0 4C 82 08 60 FF 83 28 60 08 82 13 40 01
40001380 C2 37 BF F0 10 80 00 18 01 00 00 00 C2 07 A0 50
40001390 80 A0 60 00 16 80 00 14 01 00 00 00 03 10 00 11
400013a0 9A 10 62 A8 C2 17 BF F0 83 28 60 10 83 30 60 10
400013b0 83 30 60 08 82 08 60 FF C2 0B 40 01 98 08 60 FF
400013c0 03 10 00 11 9A 10 62 A8 C2 17 BF F0 82 08 60 FF
400013d0 C2 0B 40 01 82 08 60 FF 83 28 60 08 82 13 00 01
400013e0 C2 37 BF F0 82 10 20 01 C2 37 BF F2 C2 17 BF F2
400013f0 83 28 60 10 9B 30 60 10 C2 07 A0 48 80 A3 40 01
40001400 18 80 00 39 01 00 00 00 C2 07 A0 50 80 A0 60 00
40001410 16 80 00 16 01 00 00 00 03 10 00 11 96 10 62 A8
40001420 03 10 00 0E 9A 10 60 90 C2 17 BF F2 83 28 60 10
40001430 83 30 60 10 C2 0B 40 01 98 08 60 FF C2 17 BF F0
40001440 83 28 60 10 83 30 60 10 83 30 60 08 9A 10 00 01
40001450 C2 0A C0 0C 82 1B 40 01 82 08 60 FF C2 37 BF F6
40001460 10 80 00 10 01 00 00 00 03 10 00 0E 98 10 60 90
40001470 C2 17 BF F2 83 28 60 10 97 30 60 10 C2 17 BF F0
40001480 83 28 60 10 83 30 60 10 83 30 60 08 9A 10 00 01
40001490 C2 0B 00 0B 82 1B 40 01 82 08 60 FF C2 37 BF F6
400014a0 03 10 00 11 98 10 60 A0 C2 17 BF F6 83 28 60 10
400014b0 83 30 60 10 9A 00 40 01 C2 17 BF F0 82 08 60 FF
400014c0 83 28 60 08 DA 13 00 0D 82 1B 40 01 C2 37 BF F0
400014d0 C2 17 BF F2 82 00 60 01 C2 37 BF F2 10 BF FF C4
400014e0 01 00 00 00 C2 07 A0 50 80 A0 60 00 06 80 00 06
400014f0 01 00 00 00 C2 17 BF F0 C2 37 BF F4 10 80 00 14
40001500 01 00 00 00 03 10 00 11 9A 10 62 A8 C2 17 BF F0
40001510 83 28 60 10 83 30 60 10 83 30 60 08 82 08 60 FF
40001520 C2 0B 40 01 98 08 60 FF 03 10 00 11 9A 10 62 A8
40001530 C2 17 BF F0 82 08 60 FF C2 0B 40 01 82 08 60 FF
40001540 83 28 60 08 82 13 00 01 C2 37 BF F4 C2 17 BF F4
40001550 83 28 60 10 83 30 60 10 B0 10 00 01 81 C7 E0 08
40001560 81 E8 00 00 9D E3 BF 90 82 10 20 28 C2 27 BF F0
40001570 03 10 00 0E 9A 10 60 90 C2 07 BF F0 82 03 40 01
40001580 C0 28 60 01 90 10 20 00 D2 07 BF F0 94 10 20 00
40001590 96 10 20 01 7F FF FF 26 01 00 00 00 82 10 00 08
400015a0 C2 37 BF F6 03 10 00 0E 9A 10 60 90 C2 07 BF F0
400015b0 9A 03 40 01 C2 17 BF F6 83 28 60 10 83 30 60 10
400015c0 83 30 60 08 C2 2B 60 01 03 10 00 0E 9A 10 60 90
400015d0 C2 07 BF F0 9A 03 40 01 C2 17 BF F6 C2 2B 60 02
400015e0 C2 17 BF F6 83 28 60 10 9B 30 60 10 C2 07 BF F0
400015f0 82 00 60 02 90 10 00 0D 92 10 00 01 94 10 20 00
40001600 96 10 20 01 7F FF FF 0A 01 00 00 00 82 10 00 08
40001610 C2 37 BF F4 82 10 20 00 B0 10 00 01 81 C7 E0 08
40001620 81 E8 00 00 92 10 00 08 90 10 20 00 94 10 20 00
40001630 96 10 20 00 82 13 C0 00 40 00 00 03 9E 10 40 00
40001640 01 00 00 00 9D E3 BF 98 23 10 00 11 40 00 06 75
40001650 90 14 63 A8 03 10 00 0E E0 00 60 40 D0 04 21 48
40001660 80 A2 20 00 22 80 00 2D 90 04 21 4C D6 02 20 04
40001670 80 A2 E0 1F 14 80 00 1D 01 00 00 00 80 A6 20 00
40001680 12 80 00 0B 94 02 20 88 83 2A E0 02 9A 02 E0 01
